

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 17 09:35:33 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3207 ;;Total ram usage:        0 bytes
  3208 ;; Hardware stack levels used:    1
  3209 ;; Hardware stack levels required when called:    2
  3210 ;; This function calls:
  3211 ;;		Nothing
  3212 ;; This function is called by:
  3213 ;;		_Setup
  3214 ;; This function uses a non-reentrant model
  3215 ;;
  3216                           
  3217                           
  3218                           ;psect for function _usartm
  3219  0727                     _usartm:
  3220  0727                     l1456:	
  3221                           ;incstack = 0
  3222                           ; Regs used in _usartm: [wreg+status,2]
  3223                           
  3224                           
  3225                           ;usartm.c: 8:     TXSTAbits.TX9 = 0;
  3226  0727  1683               	bsf	3,5	;RP0=1, select bank1
  3227  0728  1303               	bcf	3,6	;RP1=0, select bank1
  3228  0729  1318               	bcf	24,6	;volatile
  3229                           
  3230                           ;usartm.c: 9:     TXSTAbits.SYNC = 0;
  3231  072A  1218               	bcf	24,4	;volatile
  3232                           
  3233                           ;usartm.c: 10:     TXSTAbits.BRGH = 1;
  3234  072B  1518               	bsf	24,2	;volatile
  3235                           
  3236                           ;usartm.c: 11:     BAUDCTLbits.BRG16 = 0;
  3237  072C  1683               	bsf	3,5	;RP0=1, select bank3
  3238  072D  1703               	bsf	3,6	;RP1=1, select bank3
  3239  072E  1187               	bcf	7,3	;volatile
  3240  072F                     l1458:
  3241                           
  3242                           ;usartm.c: 12:     SPBRGH = 0;
  3243  072F  1683               	bsf	3,5	;RP0=1, select bank1
  3244  0730  1303               	bcf	3,6	;RP1=0, select bank1
  3245  0731  019A               	clrf	26	;volatile
  3246  0732                     l1460:
  3247                           
  3248                           ;usartm.c: 13:     SPBRG = 25;
  3249  0732  3019               	movlw	25
  3250  0733  0099               	movwf	25	;volatile
  3251  0734                     l1462:
  3252                           
  3253                           ;usartm.c: 14:     PIE1bits.TXIE = 1;
  3254  0734  160C               	bsf	12,4	;volatile
  3255  0735                     l1464:
  3256                           
  3257                           ;usartm.c: 15:     TXSTAbits.TXEN = 1;
  3258  0735  1698               	bsf	24,5	;volatile
  3259  0736                     l1466:
  3260                           
  3261                           ;usartm.c: 18:     RCSTAbits.SPEN = 1;
  3262  0736  1283               	bcf	3,5	;RP0=0, select bank0
  3263  0737  1303               	bcf	3,6	;RP1=0, select bank0
  3264  0738  1798               	bsf	24,7	;volatile
  3265  0739                     l1468:
  3266                           
  3267                           ;usartm.c: 19:     RCSTAbits. RX9 = 0;
  3268  0739  1318               	bcf	24,6	;volatile
  3269  073A                     l1470:
  3270                           
  3271                           ;usartm.c: 20:     RCSTAbits.CREN = 1;
  3272  073A  1618               	bsf	24,4	;volatile
  3273  073B                     l310:
  3274  073B  0008               	return
  3275  073C                     __end_of_usartm:
  3276                           
  3277                           	psect	text17
  3278  066C                     __ptext17:	
  3279 ;; *************** function _spiInit *****************
  3280 ;; Defined at:
  3281 ;;		line 13 in file "SSP.c"
  3282 ;; Parameters:    Size  Location     Type
  3283 ;;  sType           1    wreg     enum E1264
  3284 ;;  sDataSample     1    0[BANK0 ] enum E1272
  3285 ;;  sClockIdle      1    1[BANK0 ] enum E1276
  3286 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
  3287 ;; Auto vars:     Size  Location     Type
  3288 ;;  sType           1    6[COMMON] enum E1264
  3289 ;; Return value:  Size  Location     Type
  3290 ;;                  1    wreg      void 
  3291 ;; Registers used:
  3292 ;;		wreg, status,2, status,0
  3293 ;; Tracked objects:
  3294 ;;		On entry : 0/0
  3295 ;;		On exit  : 0/0
  3296 ;;		Unchanged: 0/0
  3297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3298 ;;      Params:         0       3       0       0       0
  3299 ;;      Locals:         1       0       0       0       0
  3300 ;;      Temps:          0       0       0       0       0
  3301 ;;      Totals:         1       3       0       0       0
  3302 ;;Total ram usage:        4 bytes
  3303 ;; Hardware stack levels used:    1
  3304 ;; Hardware stack levels required when called:    2
  3305 ;; This function calls:
  3306 ;;		Nothing
  3307 ;; This function is called by:
  3308 ;;		_Setup
  3309 ;; This function uses a non-reentrant model
  3310 ;;
  3311                           
  3312                           
  3313                           ;psect for function _spiInit
  3314  066C                     _spiInit:
  3315                           
  3316                           ;incstack = 0
  3317                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  3318                           ;spiInit@sType stored from wreg
  3319  066C  00F6               	movwf	spiInit@sType
  3320  066D                     l1474:
  3321                           
  3322                           ;SSP.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SSP.c: 14: {;SSP.c: 15:     TRISC5 = 0;
  3323  066D  1683               	bsf	3,5	;RP0=1, select bank1
  3324  066E  1303               	bcf	3,6	;RP1=0, select bank1
  3325  066F  1287               	bcf	7,5	;volatile
  3326                           
  3327                           ;SSP.c: 16:     if(sType & 0b00000100)
  3328  0670  1D76               	btfss	spiInit@sType,2
  3329  0671  2E73               	goto	u371
  3330  0672  2E74               	goto	u370
  3331  0673                     u371:
  3332  0673  2E7C               	goto	l1480
  3333  0674                     u370:
  3334  0674                     l1476:
  3335                           
  3336                           ;SSP.c: 17:     {;SSP.c: 18:         SSPSTAT = sTransmitEdge;
  3337  0674  1283               	bcf	3,5	;RP0=0, select bank0
  3338  0675  1303               	bcf	3,6	;RP1=0, select bank0
  3339  0676  083F               	movf	spiInit@sTransmitEdge,w
  3340  0677  1683               	bsf	3,5	;RP0=1, select bank1
  3341  0678  1303               	bcf	3,6	;RP1=0, select bank1
  3342  0679  0094               	movwf	20	;volatile
  3343  067A                     l1478:
  3344                           
  3345                           ;SSP.c: 19:         TRISC3 = 1;
  3346  067A  1587               	bsf	7,3	;volatile
  3347                           
  3348                           ;SSP.c: 20:     }
  3349  067B  2E84               	goto	l222
  3350  067C                     l1480:
  3351                           
  3352                           ;SSP.c: 22:     {;SSP.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
  3353  067C  1283               	bcf	3,5	;RP0=0, select bank0
  3354  067D  1303               	bcf	3,6	;RP1=0, select bank0
  3355  067E  083D               	movf	spiInit@sDataSample,w
  3356  067F  043F               	iorwf	spiInit@sTransmitEdge,w
  3357  0680  1683               	bsf	3,5	;RP0=1, select bank1
  3358  0681  1303               	bcf	3,6	;RP1=0, select bank1
  3359  0682  0094               	movwf	20	;volatile
  3360  0683                     l1482:
  3361                           
  3362                           ;SSP.c: 24:         TRISC3 = 0;
  3363  0683  1187               	bcf	7,3	;volatile
  3364  0684                     l222:	
  3365                           ;SSP.c: 25:     }
  3366                           
  3367                           
  3368                           ;SSP.c: 27:     SSPCON = sType | sClockIdle;
  3369  0684  0876               	movf	spiInit@sType,w
  3370  0685  1283               	bcf	3,5	;RP0=0, select bank0
  3371  0686  1303               	bcf	3,6	;RP1=0, select bank0
  3372  0687  043E               	iorwf	spiInit@sClockIdle,w
  3373  0688  0094               	movwf	20	;volatile
  3374  0689                     l223:
  3375  0689  0008               	return
  3376  068A                     __end_of_spiInit:
  3377                           
  3378                           	psect	text18
  3379  04CD                     __ptext18:	
  3380 ;; *************** function _initOscm *****************
  3381 ;; Defined at:
  3382 ;;		line 7 in file "oscm.c"
  3383 ;; Parameters:    Size  Location     Type
  3384 ;;  IRCF            1    wreg     unsigned char 
  3385 ;; Auto vars:     Size  Location     Type
  3386 ;;  IRCF            1    6[COMMON] unsigned char 
  3387 ;; Return value:  Size  Location     Type
  3388 ;;                  1    wreg      void 
  3389 ;; Registers used:
  3390 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3391 ;; Tracked objects:
  3392 ;;		On entry : 0/0
  3393 ;;		On exit  : 0/0
  3394 ;;		Unchanged: 0/0
  3395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3396 ;;      Params:         0       0       0       0       0
  3397 ;;      Locals:         1       0       0       0       0
  3398 ;;      Temps:          0       2       0       0       0
  3399 ;;      Totals:         1       2       0       0       0
  3400 ;;Total ram usage:        3 bytes
  3401 ;; Hardware stack levels used:    1
  3402 ;; Hardware stack levels required when called:    2
  3403 ;; This function calls:
  3404 ;;		Nothing
  3405 ;; This function is called by:
  3406 ;;		_Setup
  3407 ;; This function uses a non-reentrant model
  3408 ;;
  3409                           
  3410                           
  3411                           ;psect for function _initOscm
  3412  04CD                     _initOscm:
  3413                           
  3414                           ;incstack = 0
  3415                           ; Regs used in _initOscm: [wreg-fsr0h+status,2+status,0]
  3416                           ;initOscm@IRCF stored from wreg
  3417  04CD  00F6               	movwf	initOscm@IRCF
  3418  04CE                     l1948:
  3419                           
  3420                           ;oscm.c: 9:     switch (IRCF){
  3421  04CE  2D05               	goto	l1952
  3422  04CF                     l285:	
  3423                           ;oscm.c: 11:         case 0:
  3424                           
  3425                           
  3426                           ;oscm.c: 12:             OSCCONbits.IRCF2 = 0;
  3427  04CF  1683               	bsf	3,5	;RP0=1, select bank1
  3428  04D0  1303               	bcf	3,6	;RP1=0, select bank1
  3429  04D1  130F               	bcf	15,6	;volatile
  3430                           
  3431                           ;oscm.c: 13:             OSCCONbits.IRCF1 = 0;
  3432  04D2  128F               	bcf	15,5	;volatile
  3433                           
  3434                           ;oscm.c: 14:             OSCCONbits.IRCF0 = 0;
  3435  04D3  120F               	bcf	15,4	;volatile
  3436                           
  3437                           ;oscm.c: 16:             break;
  3438  04D4  2D29               	goto	l286
  3439  04D5                     l287:	
  3440                           ;oscm.c: 18:         case 1:
  3441                           
  3442                           
  3443                           ;oscm.c: 19:             OSCCONbits.IRCF2 = 0;
  3444  04D5  1683               	bsf	3,5	;RP0=1, select bank1
  3445  04D6  1303               	bcf	3,6	;RP1=0, select bank1
  3446  04D7  130F               	bcf	15,6	;volatile
  3447                           
  3448                           ;oscm.c: 20:             OSCCONbits.IRCF1 = 0;
  3449  04D8  128F               	bcf	15,5	;volatile
  3450                           
  3451                           ;oscm.c: 21:             OSCCONbits.IRCF0 = 1;
  3452  04D9  160F               	bsf	15,4	;volatile
  3453                           
  3454                           ;oscm.c: 22:             break;
  3455  04DA  2D29               	goto	l286
  3456  04DB                     l288:	
  3457                           ;oscm.c: 24:         case 2:
  3458                           
  3459                           
  3460                           ;oscm.c: 25:             OSCCONbits.IRCF2 = 0;
  3461  04DB  1683               	bsf	3,5	;RP0=1, select bank1
  3462  04DC  1303               	bcf	3,6	;RP1=0, select bank1
  3463  04DD  130F               	bcf	15,6	;volatile
  3464                           
  3465                           ;oscm.c: 26:             OSCCONbits.IRCF1 = 1;
  3466  04DE  168F               	bsf	15,5	;volatile
  3467                           
  3468                           ;oscm.c: 27:             OSCCONbits.IRCF0 = 0;
  3469  04DF  120F               	bcf	15,4	;volatile
  3470                           
  3471                           ;oscm.c: 28:             break;
  3472  04E0  2D29               	goto	l286
  3473  04E1                     l289:	
  3474                           ;oscm.c: 30:         case 3:
  3475                           
  3476                           
  3477                           ;oscm.c: 31:             OSCCONbits.IRCF2 = 0;
  3478  04E1  1683               	bsf	3,5	;RP0=1, select bank1
  3479  04E2  1303               	bcf	3,6	;RP1=0, select bank1
  3480  04E3  130F               	bcf	15,6	;volatile
  3481                           
  3482                           ;oscm.c: 32:             OSCCONbits.IRCF1 = 1;
  3483  04E4  168F               	bsf	15,5	;volatile
  3484                           
  3485                           ;oscm.c: 33:             OSCCONbits.IRCF0 = 1;
  3486  04E5  160F               	bsf	15,4	;volatile
  3487                           
  3488                           ;oscm.c: 34:             break;
  3489  04E6  2D29               	goto	l286
  3490  04E7                     l290:	
  3491                           ;oscm.c: 36:         case 4:
  3492                           
  3493                           
  3494                           ;oscm.c: 37:             OSCCONbits.IRCF2 = 1;
  3495  04E7  1683               	bsf	3,5	;RP0=1, select bank1
  3496  04E8  1303               	bcf	3,6	;RP1=0, select bank1
  3497  04E9  170F               	bsf	15,6	;volatile
  3498                           
  3499                           ;oscm.c: 38:             OSCCONbits.IRCF1 = 0;
  3500  04EA  128F               	bcf	15,5	;volatile
  3501                           
  3502                           ;oscm.c: 39:             OSCCONbits.IRCF0 = 0;
  3503  04EB  120F               	bcf	15,4	;volatile
  3504                           
  3505                           ;oscm.c: 40:             break;
  3506  04EC  2D29               	goto	l286
  3507  04ED                     l291:	
  3508                           ;oscm.c: 42:         case 5:
  3509                           
  3510                           
